.text,00400A33,main,B16,T,83F802,cmp,cmp_15,eax,2,1,5,N,x,cmp_15_x
.text,00400A36,main,B16,T,0F8FB6070000,jg,jg_70,loc_4011F2,,7,0,J,c,jg_70_c
.text,00400A3C,main,B17,T,0F856D070000,jnz,jnz_70,loc_4011AF,,7,0,J,c,jnz_70_c
.text,00400A42,main,B18,T,488B4308,mov,mov_14,rax,[rbx+8],1,4,N,x,mov_14_x
.text,00400A46,main,B18,T,4889442460,mov,mov_41,[rsp+0B8h+var_58],rax,4,1,N,x,mov_41_x
.text,00400A4B,main,B19,T,8B5C246C,mov,mov_14,ebx,dword ptr [rsp+0B8h+size+4],1,4,N,x,mov_14_x
.text,00400A4F,main,B19,T,448B6C2468,mov,mov_14,r13d,dword ptr [rsp+0B8h+size],1,4,N,x,mov_14_x
.text,00400A54,main,B19,T,85DB,test,test_11,ebx,ebx,1,1,N,x,test_11_x
.text,00400A56,main,B19,T,0F8470070000,jz,jz_70,loc_4011CC,,7,0,J,c,jz_70_c
.text,00400A5C,main,B20,T,81FBFFFFFF1F,cmp,cmp_15,ebx,1FFFFFFFh,1,5,N,x,cmp_15_x
.text,00400A62,main,B20,T,7769,ja,ja_70,loc_400ACD,,7,0,J,c,ja_70_c
.text,00400A64,main,B21,T,8D3CDD00000000,lea,lea_12,edi,ds:0[rbx*8],1,2,N,x,lea_12_x
.text,00400A6B,main,B21,T,89FF,mov,mov_11,edi,edi,1,1,N,x,mov_11_x
.text,00400A6D,main,B21,T,E83EFDFFFF,call,call_70,_malloc,,7,0,J,nc,call_70_nc
.text,00400A72,main,B21,T,4989C6,mov,mov_11,r14,rax,1,1,N,x,mov_11_x
.text,00400A75,main,B22,T,4D85F6,test,test_11,r14,r14,1,1,N,x,test_11_x
.text,00400A78,main,B22,T,7453,jz,jz_70,loc_400ACD,,7,0,J,c,jz_70_c
.text,00400A7A,main,B23,T,31ED,xor,xor_11,ebp,ebp,1,1,N,x,xor_11_x
.text,00400A7C,main,B23,T,85DB,test,test_11,ebx,ebx,1,1,N,x,test_11_x
.text,00400A7E,main,B23,T,4D89F4,mov,mov_11,r12,r14,1,1,N,x,mov_11_x
.text,00400A81,main,B23,T,4589EF,mov,mov_11,r15d,r13d,1,1,N,x,mov_11_x
.text,00400A84,main,B23,T,7F26,jg,jg_70,loc_400AAC,,7,0,J,c,jg_70_c
.text,00400A86,main,B24,T,EB35,jmp,jmp_70,loc_400ABD,,7,0,J,c,jmp_70_c
.text,00400A88,main,N,F_ALIGN,0F1F840000000000,,ALIGN,,,4,0,X,x,ALIGN
.text,00400A90,main,B25,T,4C89FF,mov,mov_11,rdi,r15,1,1,N,x,mov_11_x
.text,00400A93,main,B25,T,E818FDFFFF,call,call_70,_malloc,,7,0,J,nc,call_70_nc
.text,00400A98,main,B26,T,4885C0,test,test_11,rax,rax,1,1,N,x,test_11_x
.text,00400A9B,main,B26,T,49890424,mov,mov_31,[r12],rax,3,1,N,x,mov_31_x
.text,00400A9F,main,B26,T,742C,jz,jz_70,loc_400ACD,,7,0,J,c,jz_70_c
.text,00400AA1,main,B27,T,83C501,add,add_15,ebp,1,1,5,N,x,add_15_x
.text,00400AA4,main,B27,T,4983C408,add,add_15,r12,8,1,5,N,x,add_15_x
.text,00400AA8,main,B27,T,39EB,cmp,cmp_11,ebx,ebp,1,1,N,x,cmp_11_x
.text,00400AAA,main,B27,T,7E11,jle,jle_70,loc_400ABD,,7,0,J,c,jle_70_c
.text,00400AAC,main,B28,T,4585ED,test,test_11,r13d,r13d,1,1,N,x,test_11_x
.text,00400AAF,main,B28,T,75DF,jnz,jnz_70,loc_400A90,,7,0,J,c,jnz_70_c
.text,00400AB1,main,B29,T,BF01000000,mov,mov_15,edi,1,1,5,N,x,mov_15_x
.text,00400AB6,main,B29,T,E8F5FCFFFF,call,call_70,_malloc,,7,0,J,nc,call_70_nc
.text,00400ABB,main,B29,T,EBDB,jmp,jmp_70,loc_400A98,,7,0,J,c,jmp_70_c
.text,00400ABD,main,B30,T,85DB,test,test_11,ebx,ebx,1,1,N,x,test_11_x
.text,00400ABF,main,B30,T,0F8419070000,jz,jz_70,loc_4011DE,,7,0,J,c,jz_70_c
.text,00400AC5,main,B31,T,81FBFFFFFF1F,cmp,cmp_15,ebx,1FFFFFFFh,1,5,N,x,cmp_15_x
.text,00400ACB,main,B31,T,7605,jbe,jbe_70,loc_400AD2,,7,0,J,c,jbe_70_c
.text,00400ACD,main,B32,T,E8CEFCFFFF,call,call_70,_abort,,7,0,J,nc,call_70_nc
.text,00400AD2,main,B33,T,8D3CDD00000000,lea,lea_12,edi,ds:0[rbx*8],1,2,N,x,lea_12_x
.text,00400AD9,main,B33,T,89FF,mov,mov_11,edi,edi,1,1,N,x,mov_11_x
.text,00400ADB,main,B33,T,E8D0FCFFFF,call,call_70,_malloc,,7,0,J,nc,call_70_nc
.text,00400AE0,main,B33,T,4889442418,mov,mov_41,[rsp+0B8h+var_A0],rax,4,1,N,x,mov_41_x
.text,00400AE5,main,B34,T,48837C241800,cmp,cmp_45,[rsp+0B8h+var_A0],0,4,5,N,x,cmp_45_x
.text,00400AEB,main,B34,T,74E0,jz,jz_70,loc_400ACD,,7,0,J,c,jz_70_c
.text,00400AED,main,B35,T,85DB,test,test_11,ebx,ebx,1,1,N,x,test_11_x
.text,00400AEF,main,B35,T,7E59,jle,jle_70,loc_400B4A,,7,0,J,c,jle_70_c
.text,00400AF1,main,B36,T,458D7D03,lea,lea_14,r15d,[r13+3],1,4,N,x,lea_14_x
.text,00400AF5,main,B36,T,4585ED,test,test_11,r13d,r13d,1,1,N,x,test_11_x
.text,00400AF8,main,B36,T,44896C2408,mov,mov_41,dword ptr [rsp+0B8h+var_B0],r13d,4,1,N,x,mov_41_x
.text,00400AFD,main,B36,T,4C8B642418,mov,mov_14,r12,[rsp+0B8h+var_A0],1,4,N,x,mov_14_x
.text,00400B02,main,B36,T,450F49FD,cmovns,cmovns_11,r15d,r13d,1,1,N,x,cmovns_11_x
.text,00400B06,main,B36,T,31ED,xor,xor_11,ebp,ebp,1,1,N,x,xor_11_x
.text,00400B08,main,B36,T,41C1FF02,sar,sar_15,r15d,2,1,5,N,x,sar_15_x
.text,00400B0C,main,B36,T,4489F8,mov,mov_11,eax,r15d,1,1,N,x,mov_11_x
.text,00400B0F,main,B36,T,4989C5,mov,mov_11,r13,rax,1,1,N,x,mov_11_x
.text,00400B12,main,B36,T,EB20,jmp,jmp_70,loc_400B34,,7,0,J,c,jmp_70_c
.text,00400B14,main,N,F_ALIGN,0F1F4000,,ALIGN,,,4,0,X,x,ALIGN
.text,00400B18,main,B37,T,4C89EF,mov,mov_11,rdi,r13,1,1,N,x,mov_11_x
.text,00400B1B,main,B37,T,E890FCFFFF,call,call_70,_malloc,,7,0,J,nc,call_70_nc
.text,00400B20,main,B38,T,4885C0,test,test_11,rax,rax,1,1,N,x,test_11_x
.text,00400B23,main,B38,T,49890424,mov,mov_31,[r12],rax,3,1,N,x,mov_31_x
.text,00400B27,main,B38,T,74A4,jz,jz_70,loc_400ACD,,7,0,J,c,jz_70_c
.text,00400B29,main,B39,T,83C501,add,add_15,ebp,1,1,5,N,x,add_15_x
.text,00400B2C,main,B39,T,4983C408,add,add_15,r12,8,1,5,N,x,add_15_x
.text,00400B30,main,B39,T,39EB,cmp,cmp_11,ebx,ebp,1,1,N,x,cmp_11_x
.text,00400B32,main,B39,T,7E11,jle,jle_70,loc_400B45,,7,0,J,c,jle_70_c
.text,00400B34,main,B40,T,4585FF,test,test_11,r15d,r15d,1,1,N,x,test_11_x
.text,00400B37,main,B40,T,75DF,jnz,jnz_70,loc_400B18,,7,0,J,c,jnz_70_c
.text,00400B39,main,B41,T,BF01000000,mov,mov_15,edi,1,1,5,N,x,mov_15_x
.text,00400B3E,main,B41,T,E86DFCFFFF,call,call_70,_malloc,,7,0,J,nc,call_70_nc
.text,00400B43,main,B41,T,EBDB,jmp,jmp_70,loc_400B20,,7,0,J,c,jmp_70_c
.text,00400B45,main,B42,T,448B6C2408,mov,mov_14,r13d,dword ptr [rsp+0B8h+var_B0],1,4,N,x,mov_14_x
.text,00400B4A,main,B43,T,85DB,test,test_11,ebx,ebx,1,1,N,x,test_11_x
.text,00400B4C,main,B43,T,0F84B6060000,jz,jz_70,loc_401208,,7,0,J,c,jz_70_c
.text,00400B52,main,B44,T,81FBFFFFFF1F,cmp,cmp_15,ebx,1FFFFFFFh,1,5,N,x,cmp_15_x
.text,00400B58,main,B44,T,0F876FFFFFFF,ja,ja_70,loc_400ACD,,7,0,J,c,ja_70_c
.text,00400B5E,main,B45,T,8D3CDD00000000,lea,lea_12,edi,ds:0[rbx*8],1,2,N,x,lea_12_x
.text,00400B65,main,B45,T,89FF,mov,mov_11,edi,edi,1,1,N,x,mov_11_x
.text,00400B67,main,B45,T,E844FCFFFF,call,call_70,_malloc,,7,0,J,nc,call_70_nc
.text,00400B6C,main,B45,T,4989C7,mov,mov_11,r15,rax,1,1,N,x,mov_11_x
.text,00400B6F,main,B46,T,4D85FF,test,test_11,r15,r15,1,1,N,x,test_11_x
.text,00400B72,main,B46,T,0F8455FFFFFF,jz,jz_70,loc_400ACD,,7,0,J,c,jz_70_c
.text,00400B78,main,B47,T,85DB,test,test_11,ebx,ebx,1,1,N,x,test_11_x
.text,00400B7A,main,B47,T,7E5D,jle,jle_70,loc_400BD9,,7,0,J,c,jle_70_c
.text,00400B7C,main,B48,T,418D4503,lea,lea_14,eax,[r13+3],1,4,N,x,lea_14_x
.text,00400B80,main,B48,T,4585ED,test,test_11,r13d,r13d,1,1,N,x,test_11_x
.text,00400B83,main,B48,T,4D89FC,mov,mov_11,r12,r15,1,1,N,x,mov_11_x
.text,00400B86,main,B48,T,4C897C2408,mov,mov_41,[rsp+0B8h+var_B0],r15,4,1,N,x,mov_41_x
.text,00400B8B,main,B48,T,4D89F7,mov,mov_11,r15,r14,1,1,N,x,mov_11_x
.text,00400B8E,main,B48,T,440F48E8,cmovs,cmovs_11,r13d,eax,1,1,N,x,cmovs_11_x
.text,00400B92,main,B48,T,31ED,xor,xor_11,ebp,ebp,1,1,N,x,xor_11_x
.text,00400B94,main,B48,T,41C1FD02,sar,sar_15,r13d,2,1,5,N,x,sar_15_x
.text,00400B98,main,B48,T,4489E8,mov,mov_11,eax,r13d,1,1,N,x,mov_11_x
.text,00400B9B,main,B48,T,4989C6,mov,mov_11,r14,rax,1,1,N,x,mov_11_x
.text,00400B9E,main,B48,T,EB20,jmp,jmp_70,loc_400BC0,,7,0,J,c,jmp_70_c
.text,00400BA0,main,B49,T,4C89F7,mov,mov_11,rdi,r14,1,1,N,x,mov_11_x
.text,00400BA3,main,B49,T,E808FCFFFF,call,call_70,_malloc,,7,0,J,nc,call_70_nc
.text,00400BA8,main,B50,T,4885C0,test,test_11,rax,rax,1,1,N,x,test_11_x
.text,00400BAB,main,B50,T,49890424,mov,mov_31,[r12],rax,3,1,N,x,mov_31_x
.text,00400BAF,main,B50,T,0F8418FFFFFF,jz,jz_70,loc_400ACD,,7,0,J,c,jz_70_c
.text,00400BB5,main,B51,T,83C501,add,add_15,ebp,1,1,5,N,x,add_15_x
.text,00400BB8,main,B51,T,4983C408,add,add_15,r12,8,1,5,N,x,add_15_x
.text,00400BBC,main,B51,T,39EB,cmp,cmp_11,ebx,ebp,1,1,N,x,cmp_11_x
.text,00400BBE,main,B51,T,7E11,jle,jle_70,loc_400BD1,,7,0,J,c,jle_70_c
.text,00400BC0,main,B52,T,4585ED,test,test_11,r13d,r13d,1,1,N,x,test_11_x
.text,00400BC3,main,B52,T,75DB,jnz,jnz_70,loc_400BA0,,7,0,J,c,jnz_70_c
.text,00400BC5,main,B53,T,BF01000000,mov,mov_15,edi,1,1,5,N,x,mov_15_x
.text,00400BCA,main,B53,T,E8E1FBFFFF,call,call_70,_malloc,,7,0,J,nc,call_70_nc
.text,00400BCF,main,B53,T,EBD7,jmp,jmp_70,loc_400BA8,,7,0,J,c,jmp_70_c
.text,00400BD1,main,B54,T,4D89FE,mov,mov_11,r14,r15,1,1,N,x,mov_11_x
.text,00400BD4,main,B54,T,4C8B7C2408,mov,mov_14,r15,[rsp+0B8h+var_B0],1,4,N,x,mov_14_x
.text,00400BD9,main,B55,T,8B74246C,mov,mov_14,esi,dword ptr [rsp+0B8h+size+4],1,4,N,x,mov_14_x
.text,00400BDD,main,B55,T,8B7C2468,mov,mov_14,edi,dword ptr [rsp+0B8h+size],1,4,N,x,mov_14_x
.text,00400BE1,main,B55,T,BA0C000000,mov,mov_15,edx,0Ch,1,5,N,x,mov_15_x
.text,00400BE6,main,B55,T,4531E4,xor,xor_11,r12d,r12d,1,1,N,x,xor_11_x
.text,00400BE9,main,B55,T,E832FCFFFF,call,call_70,_pm_allocarray,,7,0,J,nc,call_70_nc
.text,00400BEE,main,B55,T,8B54246C,mov,mov_14,edx,dword ptr [rsp+0B8h+size+4],1,4,N,x,mov_14_x
.text,00400BF2,main,B55,T,8B742468,mov,mov_14,esi,dword ptr [rsp+0B8h+size],1,4,N,x,mov_14_x
.text,00400BF6,main,B55,T,488D3DCD070000,lea,lea_12,rdi,aReadingDxDS,1,2,N,r_nc,lea_12_r_nc
.text,00400BFD,main,B55,T,488B4C2460,mov,mov_14,rcx,[rsp+0B8h+var_58],1,4,N,x,mov_14_x
.text,00400C02,main,B55,T,4889C3,mov,mov_11,rbx,rax,1,1,N,x,mov_11_x
.text,00400C05,main,B55,T,31C0,xor,xor_11,eax,eax,1,1,N,x,xor_11_x
.text,00400C07,main,B55,T,E8E4FBFFFF,call,call_70,_pm_message,,7,0,J,nc,call_70_nc
.text,00400C0C,main,B55,T,488B7C2460,mov,mov_14,rdi,[rsp+0B8h+var_58],1,4,N,x,mov_14_x
.text,00400C11,main,B55,T,E8CAFBFFFF,call,call_70,_pm_openr,,7,0,J,nc,call_70_nc
.text,00400C16,main,B55,T,8B54246C,mov,mov_14,edx,dword ptr [rsp+0B8h+size+4],1,4,N,x,mov_14_x
.text,00400C1A,main,B55,T,8B742468,mov,mov_14,esi,dword ptr [rsp+0B8h+size],1,4,N,x,mov_14_x
.text,00400C1E,main,B55,T,4889442430,mov,mov_41,[rsp+0B8h+stream],rax,4,1,N,x,mov_41_x
.text,00400C23,main,B55,T,C744242000000000,mov,mov_45,dword ptr [rsp+0B8h+var_98],0,4,5,N,x,mov_45_x
.text,00400C2B,main,B55,T,85D2,test,test_11,edx,edx,1,1,N,x,test_11_x
.text,00400C2D,main,B55,T,89542428,mov,mov_41,dword ptr [rsp+0B8h+var_90],edx,4,1,N,x,mov_41_x
.text,00400C31,main,B55,T,89742408,mov,mov_41,dword ptr [rsp+0B8h+var_B0],esi,4,1,N,x,mov_41_x
.text,00400C35,main,B55,T,0F8EAA000000,jle,jle_70,loc_400CE5,,7,0,J,c,jle_70_c
.text,00400C3B,main,B56,T,4C8B6C2430,mov,mov_14,r13,[rsp+0B8h+stream],1,4,N,x,mov_14_x
.text,00400C40,main,B56,T,4C89742410,mov,mov_41,[rsp+0B8h+var_A8],r14,4,1,N,x,mov_41_x
.text,00400C45,main,B56,T,48895C2438,mov,mov_41,[rsp+0B8h+var_80],rbx,4,1,N,x,mov_41_x
.text,00400C4A,main,B56,T,660F1F440000,nop,nop_40,word ptr [rax+rax+00h],,4,0,N,x,nop_40_x
.text,00400C50,main,B57,T,448B4C2408,mov,mov_14,r9d,dword ptr [rsp+0B8h+var_B0],1,4,N,x,mov_14_x
.text,00400C55,main,B57,T,31ED,xor,xor_11,ebp,ebp,1,1,N,x,xor_11_x
.text,00400C57,main,B57,T,31DB,xor,xor_11,ebx,ebx,1,1,N,x,xor_11_x
